Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
77	router-1-1	1	dev=net(1)	InSatisfiedInterests	887.832	0	888	0
77	router-1-1	1	dev=net(1)	InTimedOutInterests	0	0	0	0
77	router-1-1	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
77	router-1-1	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
77	router-1-1	-1	all	SatisfiedInterests	887.832	0	888	0
77	router-1-1	-1	all	TimedOutInterests	0	0	0	0
77	good-leaf-2	0	dev=net(0)	InInterests	0	0	0	0
77	good-leaf-2	0	dev=net(0)	OutInterests	887.033	37.2259	887	37.2471
77	good-leaf-2	0	dev=net(0)	DropInterests	0	0	0	0
77	good-leaf-2	0	dev=net(0)	InNacks	0	0	0	0
77	good-leaf-2	0	dev=net(0)	OutNacks	0	0	0	0
77	good-leaf-2	0	dev=net(0)	DropNacks	0	0	0	0
77	good-leaf-2	0	dev=net(0)	InData	887.166	0	887	0
77	good-leaf-2	0	dev=net(0)	OutData	0	0	0	0
77	good-leaf-2	0	dev=net(0)	DropData	0	0	0	0
77	good-leaf-2	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
77	good-leaf-2	0	dev=net(0)	InTimedOutInterests	0	0	0	0
77	good-leaf-2	0	dev=net(0)	OutSatisfiedInterests	887.166	0	887	0
77	good-leaf-2	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
77	good-leaf-2	1	dev=local(1)	InInterests	887.033	0	887	0
77	good-leaf-2	1	dev=local(1)	OutInterests	0	0	0	0
77	good-leaf-2	1	dev=local(1)	DropInterests	0	0	0	0
77	good-leaf-2	1	dev=local(1)	InNacks	0	0	0	0
77	good-leaf-2	1	dev=local(1)	OutNacks	0	0	0	0
77	good-leaf-2	1	dev=local(1)	DropNacks	0	0	0	0
77	good-leaf-2	1	dev=local(1)	InData	0	0	0	0
77	good-leaf-2	1	dev=local(1)	OutData	887.166	0	887	0
77	good-leaf-2	1	dev=local(1)	DropData	0	0	0	0
77	good-leaf-2	1	dev=local(1)	InSatisfiedInterests	887.166	0	887	0
77	good-leaf-2	1	dev=local(1)	InTimedOutInterests	0	0	0	0
77	good-leaf-2	1	dev=local(1)	OutSatisfiedInterests	0	0	0	0
77	good-leaf-2	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
77	good-leaf-2	-1	all	SatisfiedInterests	887.166	0	887	0
77	good-leaf-2	-1	all	TimedOutInterests	0	0	0	0
78	producer-gw-root	0	dev=net(0)	InInterests	887.161	0	887	0
78	producer-gw-root	0	dev=net(0)	OutInterests	0	0	0	0
78	producer-gw-root	0	dev=net(0)	DropInterests	0	0	0	0
78	producer-gw-root	0	dev=net(0)	InNacks	0	0	0	0
78	producer-gw-root	0	dev=net(0)	OutNacks	0	0	0	0
78	producer-gw-root	0	dev=net(0)	DropNacks	0	0	0	0
78	producer-gw-root	0	dev=net(0)	InData	0	0	0	0
78	producer-gw-root	0	dev=net(0)	OutData	887.161	995.453	887	995.276
78	producer-gw-root	0	dev=net(0)	DropData	0	0	0	0
78	producer-gw-root	0	dev=net(0)	InSatisfiedInterests	887.161	0	887	0
78	producer-gw-root	0	dev=net(0)	InTimedOutInterests	0	0	0	0
78	producer-gw-root	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
78	producer-gw-root	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
78	producer-gw-root	1	dev=local(1)	InInterests	0	0	0	0
78	producer-gw-root	1	dev=local(1)	OutInterests	887.161	0	887	0
78	producer-gw-root	1	dev=local(1)	DropInterests	0	0	0	0
78	producer-gw-root	1	dev=local(1)	InNacks	0	0	0	0
78	producer-gw-root	1	dev=local(1)	OutNacks	0	0	0	0
78	producer-gw-root	1	dev=local(1)	DropNacks	0	0	0	0
78	producer-gw-root	1	dev=local(1)	InData	887.161	0	887	0
78	producer-gw-root	1	dev=local(1)	OutData	0	0	0	0
78	producer-gw-root	1	dev=local(1)	DropData	0	0	0	0
78	producer-gw-root	1	dev=local(1)	InSatisfiedInterests	0	0	0	0
78	producer-gw-root	1	dev=local(1)	InTimedOutInterests	0	0	0	0
78	producer-gw-root	1	dev=local(1)	OutSatisfiedInterests	887.161	0	887	0
78	producer-gw-root	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
78	producer-gw-root	-1	all	SatisfiedInterests	887.161	0	887	0
78	producer-gw-root	-1	all	TimedOutInterests	0	0	0	0
78	root2	0	dev=net(0)	InInterests	0	0	0	0
78	root2	0	dev=net(0)	OutInterests	887.166	37.2494	887	37.2471
78	root2	0	dev=net(0)	DropInterests	0	0	0	0
78	root2	0	dev=net(0)	InNacks	0	0	0	0
78	root2	0	dev=net(0)	OutNacks	0	0	0	0
78	root2	0	dev=net(0)	DropNacks	0	0	0	0
78	root2	0	dev=net(0)	InData	887.033	0	887	0
78	root2	0	dev=net(0)	OutData	0	0	0	0
78	root2	0	dev=net(0)	DropData	0	0	0	0
78	root2	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
78	root2	0	dev=net(0)	InTimedOutInterests	0	0	0	0
78	root2	0	dev=net(0)	OutSatisfiedInterests	887.033	0	887	0
78	root2	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
78	root2	1	dev=net(1)	InInterests	887.166	0	887	0
78	root2	1	dev=net(1)	OutInterests	0	0	0	0
78	root2	1	dev=net(1)	DropInterests	0	0	0	0
78	root2	1	dev=net(1)	InNacks	0	0	0	0
78	root2	1	dev=net(1)	OutNacks	0	0	0	0
78	root2	1	dev=net(1)	DropNacks	0	0	0	0
78	root2	1	dev=net(1)	InData	0	0	0	0
78	root2	1	dev=net(1)	OutData	887.033	995.309	887	995.276
78	root2	1	dev=net(1)	DropData	0	0	0	0
78	root2	1	dev=net(1)	InSatisfiedInterests	887.033	0	887	0
78	root2	1	dev=net(1)	InTimedOutInterests	0	0	0	0
78	root2	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
78	root2	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
78	root2	-1	all	SatisfiedInterests	887.033	0	887	0
78	root2	-1	all	TimedOutInterests	0	0	0	0
78	root3	0	dev=net(0)	InInterests	0	0	0	0
78	root3	0	dev=net(0)	OutInterests	887.806	37.2763	888	37.2891
78	root3	0	dev=net(0)	DropInterests	0	0	0	0
78	root3	0	dev=net(0)	InNacks	0	0	0	0
78	root3	0	dev=net(0)	OutNacks	0	0	0	0
78	root3	0	dev=net(0)	DropNacks	0	0	0	0
78	root3	0	dev=net(0)	InData	887.807	0	888	0
78	root3	0	dev=net(0)	OutData	0	0	0	0
78	root3	0	dev=net(0)	DropData	0	0	0	0
78	root3	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
78	root3	0	dev=net(0)	InTimedOutInterests	0	0	0	0
78	root3	0	dev=net(0)	OutSatisfiedInterests	887.807	0	888	0
78	root3	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
78	root3	2	dev=net(2)	InInterests	887.806	0	888	0
78	root3	2	dev=net(2)	OutInterests	0	0	0	0
78	root3	2	dev=net(2)	DropInterests	0	0	0	0
78	root3	2	dev=net(2)	InNacks	0	0	0	0
78	root3	2	dev=net(2)	OutNacks	0	0	0	0
78	root3	2	dev=net(2)	DropNacks	0	0	0	0
78	root3	2	dev=net(2)	InData	0	0	0	0
78	root3	2	dev=net(2)	OutData	887.807	996.177	888	996.398
78	root3	2	dev=net(2)	DropData	0	0	0	0
78	root3	2	dev=net(2)	InSatisfiedInterests	887.807	0	888	0
78	root3	2	dev=net(2)	InTimedOutInterests	0	0	0	0
78	root3	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
78	root3	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
78	root3	-1	all	SatisfiedInterests	887.807	0	888	0
78	root3	-1	all	TimedOutInterests	0	0	0	0
78	router-1-1	0	dev=net(0)	InInterests	0	0	0	0
78	router-1-1	0	dev=net(0)	OutInterests	887.807	37.2764	888	37.2891
78	router-1-1	0	dev=net(0)	DropInterests	0	0	0	0
78	router-1-1	0	dev=net(0)	InNacks	0	0	0	0
78	router-1-1	0	dev=net(0)	OutNacks	0	0	0	0
78	router-1-1	0	dev=net(0)	DropNacks	0	0	0	0
78	router-1-1	0	dev=net(0)	InData	887.166	0	887	0
78	router-1-1	0	dev=net(0)	OutData	0	0	0	0
78	router-1-1	0	dev=net(0)	DropData	0	0	0	0
78	router-1-1	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
78	router-1-1	0	dev=net(0)	InTimedOutInterests	0	0	0	0
78	router-1-1	0	dev=net(0)	OutSatisfiedInterests	887.166	0	887	0
78	router-1-1	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
78	router-1-1	1	dev=net(1)	InInterests	887.807	0	888	0
78	router-1-1	1	dev=net(1)	OutInterests	0	0	0	0
78	router-1-1	1	dev=net(1)	DropInterests	0	0	0	0
78	router-1-1	1	dev=net(1)	InNacks	0	0	0	0
78	router-1-1	1	dev=net(1)	OutNacks	0	0	0	0
78	router-1-1	1	dev=net(1)	DropNacks	0	0	0	0
78	router-1-1	1	dev=net(1)	InData	0	0	0	0
78	router-1-1	1	dev=net(1)	OutData	887.166	995.458	887	995.276
78	router-1-1	1	dev=net(1)	DropData	0	0	0	0
78	router-1-1	1	dev=net(1)	InSatisfiedInterests	887.166	0	887	0
78	router-1-1	1	dev=net(1)	InTimedOutInterests	0	0	0	0
78	router-1-1	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
78	router-1-1	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
78	router-1-1	-1	all	SatisfiedInterests	887.166	0	887	0
78	router-1-1	-1	all	TimedOutInterests	0	0	0	0
78	good-leaf-2	0	dev=net(0)	InInterests	0	0	0	0
78	good-leaf-2	0	dev=net(0)	OutInterests	887.807	37.2764	888	37.2891
78	good-leaf-2	0	dev=net(0)	DropInterests	0	0	0	0
78	good-leaf-2	0	dev=net(0)	InNacks	0	0	0	0
78	good-leaf-2	0	dev=net(0)	OutNacks	0	0	0	0
78	good-leaf-2	0	dev=net(0)	DropNacks	0	0	0	0
78	good-leaf-2	0	dev=net(0)	InData	887.033	0	887	0
78	good-leaf-2	0	dev=net(0)	OutData	0	0	0	0
78	good-leaf-2	0	dev=net(0)	DropData	0	0	0	0
78	good-leaf-2	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
78	good-leaf-2	0	dev=net(0)	InTimedOutInterests	0	0	0	0
78	good-leaf-2	0	dev=net(0)	OutSatisfiedInterests	887.033	0	887	0
78	good-leaf-2	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
78	good-leaf-2	1	dev=local(1)	InInterests	887.807	0	888	0
78	good-leaf-2	1	dev=local(1)	OutInterests	0	0	0	0
78	good-leaf-2	1	dev=local(1)	DropInterests	0	0	0	0
78	good-leaf-2	1	dev=local(1)	InNacks	0	0	0	0
78	good-leaf-2	1	dev=local(1)	OutNacks	0	0	0	0
78	good-leaf-2	1	dev=local(1)	DropNacks	0	0	0	0
78	good-leaf-2	1	dev=local(1)	InData	0	0	0	0
78	good-leaf-2	1	dev=local(1)	OutData	887.033	0	887	0
78	good-leaf-2	1	dev=local(1)	DropData	0	0	0	0
78	good-leaf-2	1	dev=local(1)	InSatisfiedInterests	887.033	0	887	0
78	good-leaf-2	1	dev=local(1)	InTimedOutInterests	0	0	0	0
78	good-leaf-2	1	dev=local(1)	OutSatisfiedInterests	0	0	0	0
78	good-leaf-2	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
78	good-leaf-2	-1	all	SatisfiedInterests	887.033	0	887	0
78	good-leaf-2	-1	all	TimedOutInterests	0	0	0	0
79	producer-gw-root	0	dev=net(0)	InInterests	887.032	0	887	0
79	producer-gw-root	0	dev=net(0)	OutInterests	0	0	0	0
79	producer-gw-root	0	dev=net(0)	DropInterests	0	0	0	0
79	producer-gw-root	0	dev=net(0)	InNacks	0	0	0	0
79	producer-gw-root	0	dev=net(0)	OutNacks	0	0	0	0
79	producer-gw-root	0	dev=net(0)	DropNacks	0	0	0	0
79	producer-gw-root	0	dev=net(0)	InData	0	0	0	0
79	producer-gw-root	0	dev=net(0)	OutData	887.032	995.312	887	995.276
79	producer-gw-root	0	dev=net(0)	DropData	0	0	0	0
79	producer-gw-root	0	dev=net(0)	InSatisfiedInterests	887.032	0	887	0
79	producer-gw-root	0	dev=net(0)	InTimedOutInterests	0	0	0	0
79	producer-gw-root	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
79	producer-gw-root	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
79	producer-gw-root	1	dev=local(1)	InInterests	0	0	0	0
79	producer-gw-root	1	dev=local(1)	OutInterests	887.032	0	887	0
79	producer-gw-root	1	dev=local(1)	DropInterests	0	0	0	0
79	producer-gw-root	1	dev=local(1)	InNacks	0	0	0	0
79	producer-gw-root	1	dev=local(1)	OutNacks	0	0	0	0
79	producer-gw-root	1	dev=local(1)	DropNacks	0	0	0	0
79	producer-gw-root	1	dev=local(1)	InData	887.032	0	887	0
79	producer-gw-root	1	dev=local(1)	OutData	0	0	0	0
79	producer-gw-root	1	dev=local(1)	DropData	0	0	0	0
79	producer-gw-root	1	dev=local(1)	InSatisfiedInterests	0	0	0	0
79	producer-gw-root	1	dev=local(1)	InTimedOutInterests	0	0	0	0
79	producer-gw-root	1	dev=local(1)	OutSatisfiedInterests	887.032	0	887	0
79	producer-gw-root	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
79	producer-gw-root	-1	all	SatisfiedInterests	887.032	0	887	0
79	producer-gw-root	-1	all	TimedOutInterests	0	0	0	0
79	root2	0	dev=net(0)	InInterests	0	0	0	0
79	root2	0	dev=net(0)	OutInterests	887.033	37.2475	887	37.2471
79	root2	0	dev=net(0)	DropInterests	0	0	0	0
79	root2	0	dev=net(0)	InNacks	0	0	0	0
79	root2	0	dev=net(0)	OutNacks	0	0	0	0
79	root2	0	dev=net(0)	DropNacks	0	0	0	0
79	root2	0	dev=net(0)	InData	887.807	0	888	0
79	root2	0	dev=net(0)	OutData	0	0	0	0
79	root2	0	dev=net(0)	DropData	0	0	0	0
79	root2	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
79	root2	0	dev=net(0)	InTimedOutInterests	0	0	0	0
79	root2	0	dev=net(0)	OutSatisfiedInterests	887.807	0	888	0
79	root2	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
79	root2	1	dev=net(1)	InInterests	887.033	0	887	0
79	root2	1	dev=net(1)	OutInterests	0	0	0	0
79	root2	1	dev=net(1)	DropInterests	0	0	0	0
79	root2	1	dev=net(1)	InNacks	0	0	0	0
79	root2	1	dev=net(1)	OutNacks	0	0	0	0
79	root2	1	dev=net(1)	DropNacks	0	0	0	0
79	root2	1	dev=net(1)	InData	0	0	0	0
79	root2	1	dev=net(1)	OutData	887.807	996.181	888	996.398
79	root2	1	dev=net(1)	DropData	0	0	0	0
79	root2	1	dev=net(1)	InSatisfiedInterests	887.807	0	888	0
79	root2	1	dev=net(1)	InTimedOutInterests	0	0	0	0
79	root2	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
79	root2	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
79	root2	-1	all	SatisfiedInterests	887.807	0	888	0
79	root2	-1	all	TimedOutInterests	0	0	0	0
79	root3	0	dev=net(0)	InInterests	0	0	0	0
79	root3	0	dev=net(0)	OutInterests	887.161	37.2529	887	37.2471
79	root3	0	dev=net(0)	DropInterests	0	0	0	0
79	root3	0	dev=net(0)	InNacks	0	0	0	0
79	root3	0	dev=net(0)	OutNacks	0	0	0	0
79	root3	0	dev=net(0)	DropNacks	0	0	0	0
79	root3	0	dev=net(0)	InData	887.161	0	887	0
79	root3	0	dev=net(0)	OutData	0	0	0	0
79	root3	0	dev=net(0)	DropData	0	0	0	0
79	root3	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
79	root3	0	dev=net(0)	InTimedOutInterests	0	0	0	0
79	root3	0	dev=net(0)	OutSatisfiedInterests	887.161	0	887	0
79	root3	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
79	root3	2	dev=net(2)	InInterests	887.161	0	887	0
79	root3	2	dev=net(2)	OutInterests	0	0	0	0
79	root3	2	dev=net(2)	DropInterests	0	0	0	0
79	root3	2	dev=net(2)	InNacks	0	0	0	0
79	root3	2	dev=net(2)	OutNacks	0	0	0	0
79	root3	2	dev=net(2)	DropNacks	0	0	0	0
79	root3	2	dev=net(2)	InData	0	0	0	0
79	root3	2	dev=net(2)	OutData	887.161	995.456	887	995.276
79	root3	2	dev=net(2)	DropData	0	0	0	0
79	root3	2	dev=net(2)	InSatisfiedInterests	887.161	0	887	0
79	root3	2	dev=net(2)	InTimedOutInterests	0	0	0	0
79	root3	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
79	root3	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
79	root3	-1	all	SatisfiedInterests	887.161	0	887	0
79	root3	-1	all	TimedOutInterests	0	0	0	0
79	router-1-1	0	dev=net(0)	InInterests	0	0	0	0
79	router-1-1	0	dev=net(0)	OutInterests	887.161	37.2529	887	37.2471
79	router-1-1	0	dev=net(0)	DropInterests	0	0	0	0
79	router-1-1	0	dev=net(0)	InNacks	0	0	0	0
79	router-1-1	0	dev=net(0)	OutNacks	0	0	0	0
79	router-1-1	0	dev=net(0)	DropNacks	0	0	0	0
79	router-1-1	0	dev=net(0)	InData	887.033	0	887	0
79	router-1-1	0	dev=net(0)	OutData	0	0	0	0
79	router-1-1	0	dev=net(0)	DropData	0	0	0	0
79	router-1-1	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
79	router-1-1	0	dev=net(0)	InTimedOutInterests	0	0	0	0
79	router-1-1	0	dev=net(0)	OutSatisfiedInterests	887.033	0	887	0
79	router-1-1	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
79	router-1-1	1	dev=net(1)	InInterests	887.161	0	887	0
79	router-1-1	1	dev=net(1)	OutInterests	0	0	0	0
79	router-1-1	1	dev=net(1)	DropInterests	0	0	0	0
79	router-1-1	1	dev=net(1)	InNacks	0	0	0	0
79	router-1-1	1	dev=net(1)	OutNacks	0	0	0	0
79	router-1-1	1	dev=net(1)	DropNacks	0	0	0	0
79	router-1-1	1	dev=net(1)	InData	0	0	0	0
79	router-1-1	1	dev=net(1)	OutData	887.033	995.313	887	995.276
79	router-1-1	1	dev=net(1)	DropData	0	0	0	0
79	router-1-1	1	dev=net(1)	InSatisfiedInterests	887.033	0	887	0
79	router-1-1	1	dev=net(1)	InTimedOutInterests	0	0	0	0
79	router-1-1	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
79	router-1-1	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
79	router-1-1	-1	all	SatisfiedInterests	887.033	0	887	0
79	router-1-1	-1	all	TimedOutInterests	0	0	0	0
79	good-leaf-2	0	dev=net(0)	InInterests	0	0	0	0
79	good-leaf-2	0	dev=net(0)	OutInterests	887.161	37.2529	887	37.2471
79	good-leaf-2	0	dev=net(0)	DropInterests	0	0	0	0
79	good-leaf-2	0	dev=net(0)	InNacks	0	0	0	0
79	good-leaf-2	0	dev=net(0)	OutNacks	0	0	0	0
79	good-leaf-2	0	dev=net(0)	DropNacks	0	0	0	0
79	good-leaf-2	0	dev=net(0)	InData	887.807	0	888	0
79	good-leaf-2	0	dev=net(0)	OutData	0	0	0	0
79	good-leaf-2	0	dev=net(0)	DropData	0	0	0	0
79	good-leaf-2	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
79	good-leaf-2	0	dev=net(0)	InTimedOutInterests	0	0	0	0
79	good-leaf-2	0	dev=net(0)	OutSatisfiedInterests	887.807	0	888	0
79	good-leaf-2	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
79	good-leaf-2	1	dev=local(1)	InInterests	887.161	0	887	0
79	good-leaf-2	1	dev=local(1)	OutInterests	0	0	0	0
79	good-leaf-2	1	dev=local(1)	DropInterests	0	0	0	0
79	good-leaf-2	1	dev=local(1)	InNacks	0	0	0	0
79	good-leaf-2	1	dev=local(1)	OutNacks	0	0	0	0
79	good-leaf-2	1	dev=local(1)	DropNacks	0	0	0	0
79	good-leaf-2	1	dev=local(1)	InData	0	0	0	0
79	good-leaf-2	1	dev=local(1)	OutData	887.807	0	888	0
79	good-leaf-2	1	dev=local(1)	DropData	0	0	0	0
79	good-leaf-2	1	dev=local(1)	InSatisfiedInterests	887.807	0	888	0
79	good-leaf-2	1	dev=local(1)	InTimedOutInterests	0	0	0	0
79	good-leaf-2	1	dev=local(1)	OutSatisfiedInterests	0	0	0	0
79	good-leaf-2	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
79	good-leaf-2	-1	all	SatisfiedInterests	887.807	0	888	0
79	good-leaf-2	-1	all	TimedOutInterests	0	0	0	0
80	producer-gw-root	0	dev=net(0)	InInterests	887.806	0	888	0
80	producer-gw-root	0	dev=net(0)	OutInterests	0	0	0	0
80	producer-gw-root	0	dev=net(0)	DropInterests	0	0	0	0
80	producer-gw-root	0	dev=net(0)	InNacks	0	0	0	0
80	producer-gw-root	0	dev=net(0)	OutNacks	0	0	0	0
80	producer-gw-root	0	dev=net(0)	DropNacks	0	0	0	0
80	producer-gw-root	0	dev=net(0)	InData	0	0	0	0
80	producer-gw-root	0	dev=net(0)	OutData	887.806	996.181	888	996.398
80	producer-gw-root	0	dev=net(0)	DropData	0	0	0	0
80	producer-gw-root	0	dev=net(0)	InSatisfiedInterests	887.806	0	888	0
80	producer-gw-root	0	dev=net(0)	InTimedOutInterests	0	0	0	0
80	producer-gw-root	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
80	producer-gw-root	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
80	producer-gw-root	1	dev=local(1)	InInterests	0	0	0	0
80	producer-gw-root	1	dev=local(1)	OutInterests	887.806	0	888	0
80	producer-gw-root	1	dev=local(1)	DropInterests	0	0	0	0
80	producer-gw-root	1	dev=local(1)	InNacks	0	0	0	0
80	producer-gw-root	1	dev=local(1)	OutNacks	0	0	0	0
80	producer-gw-root	1	dev=local(1)	DropNacks	0	0	0	0
80	producer-gw-root	1	dev=local(1)	InData	887.806	0	888	0
80	producer-gw-root	1	dev=local(1)	OutData	0	0	0	0
80	producer-gw-root	1	dev=local(1)	DropData	0	0	0	0
80	producer-gw-root	1	dev=local(1)	InSatisfiedInterests	0	0	0	0
80	producer-gw-root	1	dev=local(1)	InTimedOutInterests	0	0	0	0
80	producer-gw-root	1	dev=local(1)	OutSatisfiedInterests	887.806	0	888	0
80	producer-gw-root	1	dev=local(1)	OutTimedOutInterests	0	0	0	0
80	producer-gw-root	-1	all	SatisfiedInterests	887.806	0	888	0
80	producer-gw-root	-1	all	TimedOutInterests	0	0	0	0
80	root2	0	dev=net(0)	InInterests	0	0	0	0
80	root2	0	dev=net(0)	OutInterests	887.807	37.2808	888	37.2891
80	root2	0	dev=net(0)	DropInterests	0	0	0	0
80	root2	0	dev=net(0)	InNacks	0	0	0	0
80	root2	0	dev=net(0)	OutNacks	0	0	0	0
80	root2	0	dev=net(0)	DropNacks	0	0	0	0
80	root2	0	dev=net(0)	InData	887.161	0	887	0
80	root2	0	dev=net(0)	OutData	0	0	0	0
80	root2	0	dev=net(0)	DropData	0	0	0	0
80	root2	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
80	root2	0	dev=net(0)	InTimedOutInterests	0	0	0	0
80	root2	0	dev=net(0)	OutSatisfiedInterests	887.161	0	887	0
80	root2	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
80	root2	1	dev=net(1)	InInterests	887.807	0	888	0
80	root2	1	dev=net(1)	OutInterests	0	0	0	0
80	root2	1	dev=net(1)	DropInterests	0	0	0	0
80	root2	1	dev=net(1)	InNacks	0	0	0	0
80	root2	1	dev=net(1)	OutNacks	0	0	0	0
80	root2	1	dev=net(1)	DropNacks	0	0	0	0
80	root2	1	dev=net(1)	InData	0	0	0	0
80	root2	1	dev=net(1)	OutData	887.161	995.457	887	995.276
80	root2	1	dev=net(1)	DropData	0	0	0	0
80	root2	1	dev=net(1)	InSatisfiedInterests	887.161	0	887	0
80	root2	1	dev=net(1)	InTimedOutInterests	0	0	0	0
80	root2	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
80	root2	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
80	root2	-1	all	SatisfiedInterests	887.161	0	887	0
80	root2	-1	all	TimedOutInterests	0	0	0	0
80	root3	0	dev=net(0)	InInterests	0	0	0	0
80	root3	0	dev=net(0)	OutInterests	887.832	37.2818	888	37.2891
80	root3	0	dev=net(0)	DropInterests	0	0	0	0
80	root3	0	dev=net(0)	InNacks	0	0	0	0
80	root3	0	dev=net(0)	OutNacks	0	0	0	0
80	root3	0	dev=net(0)	DropNacks	0	0	0	0
80	root3	0	dev=net(0)	InData	887.032	0	887	0
80	root3	0	dev=net(0)	OutData	0	0	0	0
80	root3	0	dev=net(0)	DropData	0	0	0	0
80	root3	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
80	root3	0	dev=net(0)	InTimedOutInterests	0	0	0	0
80	root3	0	dev=net(0)	OutSatisfiedInterests	887.032	0	887	0
80	root3	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
80	root3	2	dev=net(2)	InInterests	887.832	0	888	0
80	root3	2	dev=net(2)	OutInterests	0	0	0	0
80	root3	2	dev=net(2)	DropInterests	0	0	0	0
80	root3	2	dev=net(2)	InNacks	0	0	0	0
80	root3	2	dev=net(2)	OutNacks	0	0	0	0
80	root3	2	dev=net(2)	DropNacks	0	0	0	0
80	root3	2	dev=net(2)	InData	0	0	0	0
80	root3	2	dev=net(2)	OutData	887.032	995.312	887	995.276
80	root3	2	dev=net(2)	DropData	0	0	0	0
80	root3	2	dev=net(2)	InSatisfiedInterests	887.032	0	887	0
80	root3	2	dev=net(2)	InTimedOutInterests	0	0	0	0
80	root3	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
80	root3	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
80	root3	-1	all	SatisfiedInterests	887.032	0	887	0
80	root3	-1	all	TimedOutInterests	0	0	0	0
80	router-1-1	0	dev=net(0)	InInterests	0	0	0	0
80	router-1-1	0	dev=net(0)	OutInterests	887.832	37.2818	888	37.2891
80	router-1-1	0	dev=net(0)	DropInterests	0	0	0	0
80	router-1-1	0	dev=net(0)	InNacks	0	0	0	0
80	router-1-1	0	dev=net(0)	OutNacks	0	0	0	0
80	router-1-1	0	dev=net(0)	DropNacks	0	0	0	0
80	router-1-1	0	dev=net(0)	InData	887.807	0	888	0
80	router-1-1	0	dev=net(0)	OutData	0	0	0	0
80	router-1-1	0	dev=net(0)	DropData	0	0	0	0
80	router-1-1	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
80	router-1-1	0	dev=net(0)	InTimedOutInterests	0	0	0	0
80	router-1-1	0	dev=net(0)	OutSatisfiedInterests	887.807	0	888	0
80	router-1-1	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
80	router-1-1	1	dev=net(1)	InInterests	887.832	0	888	0
80	router-1-1	1	dev=net(1)	OutInterests	0	0	0	0
80	router-1-1	1	dev=net(1)	DropInterests	0	0	0	0
80	router-1-1	1	dev=net(1)	InNacks	0	0	0	0
80	router-1-1	1	dev=net(1)	OutNacks	0	0	0	0
80	router-1-1	1	dev=net(1)	DropNacks	0	0	0	0
80	router-1-1	1	dev=net(1)	InData	0	0	0	0
80	router-1-1	1	dev=net(1)	OutData	887.807	996.181	888	996.398
80	router-1-1	1	dev=net(1)	DropData	0	0	0	0
80	router-1-1	1	dev=net(1)	InSatisfiedInterests	887.807	0	888	0
